Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CROSSINLINE
    DATA
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 52 (expression -> expression OR expression .)
    WHEN            reduce using rule 52 (expression -> expression OR expression .)
    PRINTLN         reduce using rule 52 (expression -> expression OR expression .)
    PRINT           reduce using rule 52 (expression -> expression OR expression .)
    RETURN          reduce using rule 52 (expression -> expression OR expression .)
    BREAK           reduce using rule 52 (expression -> expression OR expression .)
    CONTINUE        reduce using rule 52 (expression -> expression OR expression .)
    IF              reduce using rule 52 (expression -> expression OR expression .)
    MAPOF           reduce using rule 52 (expression -> expression OR expression .)
    ID              reduce using rule 52 (expression -> expression OR expression .)
    LPAREN          reduce using rule 52 (expression -> expression OR expression .)
    NUMBER_INT      reduce using rule 52 (expression -> expression OR expression .)
    NUMBER_DOUBLE   reduce using rule 52 (expression -> expression OR expression .)
    STRING          reduce using rule 52 (expression -> expression OR expression .)
    BOOLEAN_TRUE    reduce using rule 52 (expression -> expression OR expression .)
    BOOLEAN_FALSE   reduce using rule 52 (expression -> expression OR expression .)
    LISTOF          reduce using rule 52 (expression -> expression OR expression .)
    ARRAYOF         reduce using rule 52 (expression -> expression OR expression .)
    READLINE        reduce using rule 52 (expression -> expression OR expression .)
    $end            reduce using rule 52 (expression -> expression OR expression .)
    RPAREN          reduce using rule 52 (expression -> expression OR expression .)
    RBRACE          reduce using rule 52 (expression -> expression OR expression .)
    ELSE            reduce using rule 52 (expression -> expression OR expression .)
    COMMA           reduce using rule 52 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 52 (expression -> expression OR expression .)
    ARROW           reduce using rule 52 (expression -> expression OR expression .)
    LBRACE          reduce using rule 52 (expression -> expression OR expression .)
    TO              reduce using rule 52 (expression -> expression OR expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    LESS            shift and go to state 49
    GREATER         shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER_EQUAL   shift and go to state 52
    EQUALS          shift and go to state 53
    NOT_EQUALS      shift and go to state 54
    AND             shift and go to state 55

  ! PLUS            [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! MULTIPLY        [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! LESS            [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! GREATER         [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! LESS_EQUAL      [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! EQUALS          [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! NOT_EQUALS      [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! LBRACKET        [ shift and go to state 43 ]
  ! DOT             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 56 ]


state 91

    (17) declaration -> VAL ID ASSIGN . expression
    (34) expression -> . MAPOF LPAREN map_entries RPAREN
    (38) expression -> . ID LPAREN expression_list RPAREN
    (39) expression -> . expression LBRACKET expression RBRACKET
    (40) expression -> . expression DOT ID
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression MULTIPLY expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression GREATER expression
    (47) expression -> . expression LESS_EQUAL expression
    (48) expression -> . expression GREATER_EQUAL expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOT_EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NUMBER_INT
    (56) expression -> . NUMBER_DOUBLE
    (57) expression -> . STRING
    (58) expression -> . BOOLEAN_TRUE
    (59) expression -> . BOOLEAN_FALSE
    (60) expression -> . ID
    (65) expression -> . LISTOF LPAREN expression_list RPAREN
    (92) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (95) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 30
    ID              shift and go to state 16
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 32
    NUMBER_DOUBLE   shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN_TRUE    shift and go to state 35
    BOOLEAN_FALSE   shift and go to state 36
    LISTOF          shift and go to state 37
    ARRAYOF         shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 121

state 92

    (19) declaration -> VAL ID COLON . type ASSIGN expression
    (25) type -> . TYPE_INT
    (26) type -> . TYPE_DOUBLE
    (27) type -> . TYPE_BOOLEAN
    (28) type -> . TYPE_STRING
    (29) type -> . ID

    TYPE_INT        shift and go to state 114
    TYPE_DOUBLE     shift and go to state 115
    TYPE_BOOLEAN    shift and go to state 116
    TYPE_STRING     shift and go to state 117
    ID              shift and go to state 112

    type                           shift and go to state 122

state 93

    (88) function_def -> FUN ID LPAREN . param_list_opt RPAREN COLON type block
    (89) function_def -> FUN ID LPAREN . param_list_opt RPAREN block
    (20) param_list_opt -> . param_list
    (21) param_list_opt -> .
    (22) param_list -> . param_list COMMA param
    (23) param_list -> . param
    (24) param -> . ID COLON type

    RPAREN          reduce using rule 21 (param_list_opt -> .)
    ID              shift and go to state 123

    param_list_opt                 shift and go to state 124
    param_list                     shift and go to state 125
    param                          shift and go to state 126

state 94

    (54) expression -> LPAREN expression RPAREN .

    LBRACKET        reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    DOT             reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    LESS_EQUAL      reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    GREATER_EQUAL   reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    NOT_EQUALS      reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    VAR             reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    VAL             reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    FUN             reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    CLASS           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    WHEN            reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    PRINTLN         reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    MAPOF           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    NUMBER_INT      reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    NUMBER_DOUBLE   reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    STRING          reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    BOOLEAN_TRUE    reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    BOOLEAN_FALSE   reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    LISTOF          reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    ARRAYOF         reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    READLINE        reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    ARROW           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    TO              reduce using rule 54 (expression -> LPAREN expression RPAREN .)


state 95

    (77) class_def -> CLASS ID LBRACE . class_body RBRACE
    (78) class_body -> . class_body class_member
    (79) class_body -> . class_member
    (80) class_body -> .
    (81) class_member -> . property_def
    (82) class_member -> . method_def
    (83) property_def -> . VAR ID COLON type
    (84) property_def -> . VAL ID COLON type
    (85) property_def -> . VAR ID COLON type ASSIGN expression
    (86) property_def -> . VAL ID COLON type ASSIGN expression
    (87) method_def -> . FUN ID LPAREN param_list_opt RPAREN block

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
    RBRACE          reduce using rule 80 (class_body -> .)
    VAR             shift and go to state 131
    VAL             shift and go to state 132
    FUN             shift and go to state 133

  ! VAR             [ reduce using rule 80 (class_body -> .) ]
  ! VAL             [ reduce using rule 80 (class_body -> .) ]
  ! FUN             [ reduce using rule 80 (class_body -> .) ]

    class_body                     shift and go to state 127
    class_member                   shift and go to state 128
    property_def                   shift and go to state 129
    method_def                     shift and go to state 130

state 96

    (31) for_loop -> FOR LPAREN ID . IN expression RPAREN loop_body

    IN              shift and go to state 134


state 97

    (69) when_stmt -> WHEN LPAREN expression . RPAREN LBRACE when_branches RBRACE
    (39) expression -> expression . LBRACKET expression RBRACKET
    (40) expression -> expression . DOT ID
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . MULTIPLY expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . GREATER expression
    (47) expression -> expression . LESS_EQUAL expression
    (48) expression -> expression . GREATER_EQUAL expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOT_EQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    RPAREN          shift and go to state 135
    LBRACKET        shift and go to state 43
    DOT             shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    LESS            shift and go to state 49
    GREATER         shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER_EQUAL   shift and go to state 52
    EQUALS          shift and go to state 53
    NOT_EQUALS      shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56


state 98

    (74) when_stmt -> WHEN LBRACE when_branches . RBRACE
    (70) when_branches -> when_branches . when_branch
    (72) when_branch -> . expression ARROW statement_list
    (73) when_branch -> . ELSE ARROW statement_list
    (75) when_branch -> . expression block
    (76) when_branch -> . ELSE block
    (34) expression -> . MAPOF LPAREN map_entries RPAREN
    (38) expression -> . ID LPAREN expression_list RPAREN
    (39) expression -> . expression LBRACKET expression RBRACKET
    (40) expression -> . expression DOT ID
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression MULTIPLY expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression GREATER expression
    (47) expression -> . expression LESS_EQUAL expression
    (48) expression -> . expression GREATER_EQUAL expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOT_EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NUMBER_INT
    (56) expression -> . NUMBER_DOUBLE
    (57) expression -> . STRING
    (58) expression -> . BOOLEAN_TRUE
    (59) expression -> . BOOLEAN_FALSE
    (60) expression -> . ID
    (65) expression -> . LISTOF LPAREN expression_list RPAREN
    (92) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (95) expression -> . READLINE LPAREN RPAREN

    RBRACE          shift and go to state 136
    ELSE            shift and go to state 101
    MAPOF           shift and go to state 30
    ID              shift and go to state 16
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 32
    NUMBER_DOUBLE   shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN_TRUE    shift and go to state 35
    BOOLEAN_FALSE   shift and go to state 36
    LISTOF          shift and go to state 37
    ARRAYOF         shift and go to state 38
    READLINE        shift and go to state 39

    when_branch                    shift and go to state 137
    expression                     shift and go to state 100

state 99

    (71) when_branches -> when_branch .

    RBRACE          reduce using rule 71 (when_branches -> when_branch .)
    ELSE            reduce using rule 71 (when_branches -> when_branch .)
    MAPOF           reduce using rule 71 (when_branches -> when_branch .)
    ID              reduce using rule 71 (when_branches -> when_branch .)
    MINUS           reduce using rule 71 (when_branches -> when_branch .)
    LPAREN          reduce using rule 71 (when_branches -> when_branch .)
    NUMBER_INT      reduce using rule 71 (when_branches -> when_branch .)
    NUMBER_DOUBLE   reduce using rule 71 (when_branches -> when_branch .)
    STRING          reduce using rule 71 (when_branches -> when_branch .)
    BOOLEAN_TRUE    reduce using rule 71 (when_branches -> when_branch .)
    BOOLEAN_FALSE   reduce using rule 71 (when_branches -> when_branch .)
    LISTOF          reduce using rule 71 (when_branches -> when_branch .)
    ARRAYOF         reduce using rule 71 (when_branches -> when_branch .)
    READLINE        reduce using rule 71 (when_branches -> when_branch .)


state 100

    (72) when_branch -> expression . ARROW statement_list
    (75) when_branch -> expression . block
    (39) expression -> expression . LBRACKET expression RBRACKET
    (40) expression -> expression . DOT ID
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . MULTIPLY expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . GREATER expression
    (47) expression -> expression . LESS_EQUAL expression
    (48) expression -> expression . GREATER_EQUAL expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOT_EQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (63) block -> . LBRACE statement_list RBRACE

    ARROW           shift and go to state 138
    LBRACKET        shift and go to state 43
    DOT             shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    LESS            shift and go to state 49
    GREATER         shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER_EQUAL   shift and go to state 52
    EQUALS          shift and go to state 53
    NOT_EQUALS      shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    LBRACE          shift and go to state 140

    block                          shift and go to state 139

state 101

    (73) when_branch -> ELSE . ARROW statement_list
    (76) when_branch -> ELSE . block
    (63) block -> . LBRACE statement_list RBRACE

    ARROW           shift and go to state 141
    LBRACE          shift and go to state 140

    block                          shift and go to state 142

state 102

    (61) print_stmt -> PRINTLN LPAREN expression . RPAREN
    (39) expression -> expression . LBRACKET expression RBRACKET
    (40) expression -> expression . DOT ID
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . MULTIPLY expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . GREATER expression
    (47) expression -> expression . LESS_EQUAL expression
    (48) expression -> expression . GREATER_EQUAL expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOT_EQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    RPAREN          shift and go to state 143
    LBRACKET        shift and go to state 43
    DOT             shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    LESS            shift and go to state 49
    GREATER         shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER_EQUAL   shift and go to state 52
    EQUALS          shift and go to state 53
    NOT_EQUALS      shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56


state 103

    (62) print_stmt -> PRINT LPAREN expression . RPAREN
    (39) expression -> expression . LBRACKET expression RBRACKET
    (40) expression -> expression . DOT ID
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . MULTIPLY expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . GREATER expression
    (47) expression -> expression . LESS_EQUAL expression
    (48) expression -> expression . GREATER_EQUAL expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOT_EQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    RPAREN          shift and go to state 144
    LBRACKET        shift and go to state 43
    DOT             shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    LESS            shift and go to state 49
    GREATER         shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER_EQUAL   shift and go to state 52
    EQUALS          shift and go to state 53
    NOT_EQUALS      shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56


state 104

    (93) if_else -> IF LPAREN expression . RPAREN block ELSE block
    (94) if_else -> IF LPAREN expression . RPAREN block
    (39) expression -> expression . LBRACKET expression RBRACKET
    (40) expression -> expression . DOT ID
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . MULTIPLY expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . GREATER expression
    (47) expression -> expression . LESS_EQUAL expression
    (48) expression -> expression . GREATER_EQUAL expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOT_EQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    RPAREN          shift and go to state 145
    LBRACKET        shift and go to state 43
    DOT             shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    LESS            shift and go to state 49
    GREATER         shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER_EQUAL   shift and go to state 52
    EQUALS          shift and go to state 53
    NOT_EQUALS      shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56


state 105

    (34) expression -> MAPOF LPAREN map_entries . RPAREN
    (35) map_entries -> map_entries . COMMA map_entry

    RPAREN          shift and go to state 146
    COMMA           shift and go to state 147


state 106

    (36) map_entries -> map_entry .

    RPAREN          reduce using rule 36 (map_entries -> map_entry .)
    COMMA           reduce using rule 36 (map_entries -> map_entry .)


state 107

    (37) map_entry -> expression . TO expression
    (39) expression -> expression . LBRACKET expression RBRACKET
    (40) expression -> expression . DOT ID
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . MULTIPLY expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . GREATER expression
    (47) expression -> expression . LESS_EQUAL expression
    (48) expression -> expression . GREATER_EQUAL expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOT_EQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    TO              shift and go to state 148
    LBRACKET        shift and go to state 43
    DOT             shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    LESS            shift and go to state 49
    GREATER         shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER_EQUAL   shift and go to state 52
    EQUALS          shift and go to state 53
    NOT_EQUALS      shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56


state 108

    (65) expression -> LISTOF LPAREN expression_list . RPAREN
    (66) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 149
    COMMA           shift and go to state 119


state 109

    (92) expression -> ARRAYOF LPAREN expression_list . RPAREN
    (66) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 150
    COMMA           shift and go to state 119


state 110

    (95) expression -> READLINE LPAREN RPAREN .

    LBRACKET        reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    DOT             reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    PLUS            reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    MINUS           reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    MULTIPLY        reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    DIVIDE          reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    LESS            reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    GREATER         reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    LESS_EQUAL      reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    GREATER_EQUAL   reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    EQUALS          reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    NOT_EQUALS      reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    AND             reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    OR              reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    VAR             reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    VAL             reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    FUN             reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    CLASS           reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    FOR             reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    WHEN            reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    PRINTLN         reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    PRINT           reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    RETURN          reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    BREAK           reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    CONTINUE        reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    IF              reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    MAPOF           reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    ID              reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    LPAREN          reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    NUMBER_INT      reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    NUMBER_DOUBLE   reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    STRING          reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    BOOLEAN_TRUE    reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    BOOLEAN_FALSE   reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    LISTOF          reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    ARRAYOF         reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    READLINE        reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    $end            reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    RPAREN          reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    RBRACE          reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    ELSE            reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    COMMA           reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    RBRACKET        reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    ARROW           reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    LBRACE          reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)
    TO              reduce using rule 95 (expression -> READLINE LPAREN RPAREN .)


state 111

    (16) declaration -> VAR ID ASSIGN expression .
    (39) expression -> expression . LBRACKET expression RBRACKET
    (40) expression -> expression . DOT ID
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . MULTIPLY expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . GREATER expression
    (47) expression -> expression . LESS_EQUAL expression
    (48) expression -> expression . GREATER_EQUAL expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOT_EQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

  ! shift/reduce conflict for MINUS resolved as shift
    VAR             reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    VAL             reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    FUN             reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    CLASS           reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    FOR             reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    WHEN            reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    PRINTLN         reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    PRINT           reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    RETURN          reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    BREAK           reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    CONTINUE        reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    IF              reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    MAPOF           reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    ID              reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    LPAREN          reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    NUMBER_INT      reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    NUMBER_DOUBLE   reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    STRING          reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    BOOLEAN_TRUE    reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    BOOLEAN_FALSE   reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    LISTOF          reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    ARRAYOF         reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    READLINE        reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    $end            reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    RBRACE          reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    ELSE            reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    LBRACKET        shift and go to state 43
    DOT             shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    LESS            shift and go to state 49
    GREATER         shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER_EQUAL   shift and go to state 52
